"0",""
"0","str(sin_train)"
"1","'data.frame':	"
"1",""
"1","2693"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","id   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","15 277 643 668 730 1816 1852 2061 2270 2322"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NB   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","COUT "
"1",""
"1",":"
"1"," num  "
"1",""
"1","521.4 3000.2 26.3 462.4 640.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ANNEE"
"1",""
"1",":"
"1"," int  "
"1",""
"1","2017 2016 2018 2017 2018 2018 2016 2018 2018 2017"
"1",""
"1"," ..."
"1",""
"1","
"
